SMILES,external_sim,inner_sim,raw_index,max_index
C=CCOCC1CCN(CCCCc2ccc(OCCC)cc2)CC1,0.8780487804878049,0.6078431372549019,0,1
CC(=O)C1CCCCN1CCCOc1ccccc1,0.8604651162790697,0.6078431372549019,1,1
CC(=O)N1CCCC1C(=O)NCCNC(=O)c1cccc(C)c1,0.8627450980392157,0.5,2,1
CC(=O)NC(C)CCCNS(=O)(=O)c1ccccc1,0.8644067796610171,0.5333333333333333,3,1
CC(=O)c1ccc(OCC2CCN(C)CC2)cc1,0.8780487804878049,0.5227272727272727,4,1
CC(=O)c1cccN(CCCCOc2ccccc2)C1,0.8604651162790697,0.4489795918367347,8,1
CC(=O)c1cccc(OCCCCN2CCCCC2)c1,0.8974358974358975,0.7142857142857143,9,1
CC(C)CCC(NC(=O)C1CCCN1C(=O)c1ccccc1)C(N)=O,0.88,0.7407407407407407,10,1
CC(C)CCN(Cc1ccccc1)Cc1ccccn1,0.875,0.5454545454545454,11,1
CC(C)Oc1ccc(C(=O)CCN2CCCCC2)cc1,0.8780487804878049,0.725,14,1
CC(C)c1ccc(OCCN(C)Cc2ccccc2)cc1,0.875,0.5365853658536586,15,1
CC(CCCCOc1ccccc1)CCCN1CCCCC1,0.875,0.6829268292682927,16,1
CC(CCN1CCCCC1)Oc1ccc(C(=O)O)cc1,0.8809523809523809,0.7179487179487181,18,1
CC(c1ccccc1)N(C)Cc1ccccn1,0.8666666666666667,0.5238095238095238,21,1
CC1=C2CCC(C)C2C2CC(=O)CC(O)C3CC1CCC32C,0.8918918918918919,0.2835820895522388,22,1
CC1CCCCN1CCCOc1ccc(C(=O)c2ccccc2)cc1,0.8837209302325582,0.6078431372549019,23,1
CC1CCCN(CCCOc2ccccc2)C1,0.9,0.7142857142857143,24,1
CC1CN(C(=O)CCN2CCCCC2)CC(O)CN1CCc1ccccc1,0.8727272727272727,0.5192307692307693,35,1
CC1CN(C(=O)CCN2CCCCC2)CC1O,0.8888888888888888,0.8333333333333334,36,1
CCC(=O)N(CC)CC(=O)Nc1ccccc1C,0.9,0.7567567567567568,37,1
